Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-fortipcqlyiuzkgqjsstinlwfqkq/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 59912af23b6c093a192b05518a53c1a7
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-fortipcqlyiuzkgqjsstinlwfqkq/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources/armv7 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-fortipcqlyiuzkgqjsstinlwfqkq/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-fortipcqlyiuzkgqjsstinlwfqkq/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1404036980 911 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1404422102 416 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1403906482 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1404036980 911 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/Darwin-1K01BY06EJMI0.pcm 0 1405526847 3126768 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/ObjectiveC-2ONBPQH26UJXC.pcm 0 1405526847 207984 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/os-1K01BY06EJMI0.pcm 0 1405526847 98908 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/Dispatch-14T6GAM3C9MSO.pcm 0 1405526847 181940 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CoreFoundation-31YL18A62EH9C.pcm 0 1405526847 662664 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/Security-3HXZJDM9RH7GM.pcm 0 1405526847 226508 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CFNetwork-1CMA4777KYE20.pcm 0 1405526847 205636 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/Foundation-3QS0KD6MCKG6K.pcm 0 1405526847 1650520 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CoreGraphics-1CMA4777KYE20.pcm 0 1405526847 386084 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/OpenGLES-1MI6JT358UQXL.pcm 0 1405526847 511568 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CoreVideo-I9PXY8EUCXID.pcm 0 1405526847 188936 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CoreImage-1CMA4777KYE20.pcm 0 1405526847 184832 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/CoreText-1CMA4777KYE20.pcm 0 1405526847 545124 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/Metal-1CMA4777KYE20.pcm 0 1405526848 306436 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/QuartzCore-2YWZ78H7U5NK0.pcm 0 1405526848 267640 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/Y4LJWPJ9FNQ5/UIKit-2PRFAQKVJ9FIF.pcm 0 1405526848 1810008 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405347415 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
