Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hkddpluewftzrqaaxonjuyxuaclb/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c9594b6343e0157b0d1e0f0ca3695122
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hkddpluewftzrqaaxonjuyxuaclb/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphonesimulator/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/DerivedSources/i386 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hkddpluewftzrqaaxonjuyxuaclb/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hkddpluewftzrqaaxonjuyxuaclb/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401511462 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405166122 295 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1401511458 964 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405166122 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/Darwin-3133I65RZ1TXG.pcm 0 1405162744 3697640 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/MachO-3AY6H4PXFOQ85.pcm 0 1405162744 267468 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/ObjectiveC-CJA4U3ZCIO5H.pcm 0 1405162744 238292 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/os-3133I65RZ1TXG.pcm 0 1405162744 128196 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/Dispatch-4FMSCUQTDIQI.pcm 0 1405162744 202620 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CoreFoundation-1V0BCRUTQ0HVY.pcm 0 1405162744 676860 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/Security-13JIW4C4ZDBHK.pcm 0 1405162745 248620 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CFNetwork-Z8BMBGBJ8X3V.pcm 0 1405162745 226172 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/Foundation-210BIMCM43Z2F.pcm 0 1405162745 1685256 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CoreGraphics-Z8BMBGBJ8X3V.pcm 0 1405162745 407220 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/OpenGLES-1DU7AD8IMP4LW.pcm 0 1405162745 532892 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CoreVideo-1P4LYRQ8APF3A.pcm 0 1405162745 208940 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CoreImage-Z8BMBGBJ8X3V.pcm 0 1405162745 204412 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/CoreText-Z8BMBGBJ8X3V.pcm 0 1405162745 566080 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/QuartzCore-MS96M63TOSBI.pcm 0 1405162745 283960 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/68K0O7M1Z2QO/UIKit-16AYEBDX2G7RS.pcm 0 1405162745 1835024 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405166122 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
