Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hgwkdvxuidjapicsgdrdfoklhnqp/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 58a1f434c1159961e96f43392dabe2c1
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hgwkdvxuidjapicsgdrdfoklhnqp/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources/armv7 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hgwkdvxuidjapicsgdrdfoklhnqp/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hgwkdvxuidjapicsgdrdfoklhnqp/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1394533519 414 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/Darwin-213CKUD4PIU7T.pcm 0 1405442373 3020912 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/ObjectiveC-3T3F4U2OFQC60.pcm 0 1405442373 207492 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/os-213CKUD4PIU7T.pcm 0 1405442373 82360 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/Dispatch-31SBWPLFJKME3.pcm 0 1405442373 171088 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CoreFoundation-NDHQJBS9321A.pcm 0 1405442373 643480 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/Security-V3B0PKZF63IK.pcm 0 1405442373 219528 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CFNetwork-SVGD6K0JFX2I.pcm 0 1405442373 211812 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/Foundation-2MIF7SM1KFDVU.pcm 0 1405442373 1457840 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CoreGraphics-SVGD6K0JFX2I.pcm 0 1405442373 384660 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/OpenGLES-1PN8BXOQQKMAZ.pcm 0 1405442373 509580 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CoreVideo-2B3U4YXD2L9TU.pcm 0 1405442373 186860 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CoreImage-SVGD6K0JFX2I.pcm 0 1405442373 171604 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/CoreText-SVGD6K0JFX2I.pcm 0 1405442373 533316 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/QuartzCore-33236Z6XIPCD1.pcm 0 1405442373 260272 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/3EQTJY9OY3ZYW/UIKit-RSHV1NHAL5SJ.pcm 0 1405442373 1608516 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405347415 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
