Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-acyjrmlygotddlesuvvsanjyinuz/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e98730f673718b2db3755ef3ac860893
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-acyjrmlygotddlesuvvsanjyinuz/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources/armv7 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-acyjrmlygotddlesuvvsanjyinuz/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-acyjrmlygotddlesuvvsanjyinuz/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401512411 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405166122 295 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405166122 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/Darwin-RQXL4A1IYOWU.pcm 0 1405347167 3123444 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/ObjectiveC-2PO3MP4QEKX60.pcm 0 1405347167 207812 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/os-RQXL4A1IYOWU.pcm 0 1405347167 98904 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/Dispatch-200TCXFHLBAN.pcm 0 1405347168 181856 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CoreFoundation-2AIXWZH75S1F2.pcm 0 1405347168 654872 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/Security-3TMUN3QYCEHX6.pcm 0 1405347168 227956 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CFNetwork-3OSSVTY90BW7Y.pcm 0 1405347168 205584 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/Foundation-19WWVRXCAPYJ4.pcm 0 1405347168 1653132 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CoreGraphics-3OSSVTY90BW7Y.pcm 0 1405347168 385984 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/OpenGLES-173959RCA7JH7.pcm 0 1405347168 511768 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CoreVideo-2QZ6FOOTGKTIL.pcm 0 1405347168 188324 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CoreImage-3OSSVTY90BW7Y.pcm 0 1405347168 183812 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/CoreText-3OSSVTY90BW7Y.pcm 0 1405347168 545096 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/Metal-3OSSVTY90BW7Y.pcm 0 1405347168 271140 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/QuartzCore-27BK5KN9YMMN4.pcm 0 1405347168 267348 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2SN84PT6ZEKL4/UIKit-3V4EEBUEB6TQM.pcm 0 1405347168 1805712 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405166122 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
