Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hbirrbgamruxmacbtihitefgrivs/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 56fec91a207e3a81668595dda5222c12
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hbirrbgamruxmacbtihitefgrivs/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources/armv7 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hbirrbgamruxmacbtihitefgrivs/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-hbirrbgamruxmacbtihitefgrivs/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1394533519 414 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1403906482 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/Darwin-2HI77HAW9UIHW.pcm 0 1405583412 3033008 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/ObjectiveC-2FQC0O6EFAKS2.pcm 0 1405583412 207860 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/os-2HI77HAW9UIHW.pcm 0 1405583412 82428 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/Dispatch-2K9RWPMU3ZJFU.pcm 0 1405583412 171396 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CoreFoundation-KCOJPMW56DPK.pcm 0 1405583412 644456 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/Security-25XR1WZ0SGAZ1.pcm 0 1405583412 219888 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CFNetwork-1Q7AHM95ML9Z9.pcm 0 1405583412 212156 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/Foundation-VJAZS1F3A9XN.pcm 0 1405583412 1460044 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CoreGraphics-1Q7AHM95ML9Z9.pcm 0 1405583413 385392 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/OpenGLES-2UIBRXQPJBYGE.pcm 0 1405583413 509972 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CoreVideo-29QHJZR7R2EEZ.pcm 0 1405583413 187248 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CoreImage-1Q7AHM95ML9Z9.pcm 0 1405583413 171916 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/CoreText-1Q7AHM95ML9Z9.pcm 0 1405583413 533824 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/QuartzCore-32KZH35WA3WDH.pcm 0 1405583413 261468 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/OX66V9CNGGDM/UIKit-TRS6X18SAEZ9.pcm 0 1405583413 1611596 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405347415 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
