Identifier   ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-eyryxgwltznygqbsfnnodytrtksp/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 903f85b1da9ba35e53234e0c1aa434d9
Description  ProcessPCH\ /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-eyryxgwltznygqbsfnnodytrtksp/Pods-RHAddressBook-prefix.pch.pch\ Pods-RHAddressBook-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-generated-files.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-own-target-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-all-target-headers.hmap -iquote /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/Pods-RHAddressBook-project-headers.hmap -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos/include -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/BuildHeaders/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Headers/RHAddressBook -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources/armv7 -I/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-RHAddressBook.build/DerivedSources -F/Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-eyryxgwltznygqbsfnnodytrtksp/Pods-RHAddressBook-prefix.pch.d -c /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch -o /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Build/Intermediates/PrecompiledHeaders/Pods-RHAddressBook-prefix-eyryxgwltznygqbsfnnodytrtksp/Pods-RHAddressBook-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1394533519 414 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist 0 1394533518 875 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-RHAddressBook-prefix.pch 0 1405347415 295 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/Darwin-2NII85YLT6ZNO.pcm 0 1405347549 3031116 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/ObjectiveC-15SG798LMGTLU.pcm 0 1405347549 207800 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/os-2NII85YLT6ZNO.pcm 0 1405347549 82432 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/Dispatch-1WSFNHF7LSL2N.pcm 0 1405347549 171356 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CoreFoundation-133UXY6W23S6R.pcm 0 1405347549 644336 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/Security-4WJG4MX35CRD.pcm 0 1405347549 219876 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CFNetwork-P55PMSQOY9F3.pcm 0 1405347549 212132 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/Foundation-2AKC8L06VQYS5.pcm 0 1405347549 1459712 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CoreGraphics-P55PMSQOY9F3.pcm 0 1405347549 385328 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/OpenGLES-HXYKSHTSU821.pcm 0 1405347549 509928 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CoreVideo-2G4WSTM1JM0EZ.pcm 0 1405347549 187216 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CoreImage-P55PMSQOY9F3.pcm 0 1405347549 171888 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/CoreText-P55PMSQOY9F3.pcm 0 1405347549 533752 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/QuartzCore-1VZPI2OAXHMSM.pcm 0 1405347549 261324 33188
InputFile    /Users/imac/Library/Developer/Xcode/DerivedData/ModuleCache/2RYCW6CQDSV8F/UIKit-28UMJHUUT5NOR.pcm 0 1405347550 1611104 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/Pods-environment.h 0 1405347415 435 33188
InputFile    /Users/imac/Documents/XcodeProjects/BirthdayGroupReminder/Pods/RHAddressBook/RHAddressBook/RHARCSupport.h 0 1405163321 3681 33188
